noise_relative,iter,timestamp,accept_counts_1,accept_counts_2,accept_counts_4,accept_counts_8,accept_counts_10,accept_counts_12,accept_counts_16,accept_counts_20,accept_counts_50,accept_counts_100,accept_counts_200,reject_counts_1,reject_counts_2,reject_counts_4,reject_counts_8,reject_counts_10,reject_counts_12,reject_counts_16,reject_counts_20,reject_counts_50,reject_counts_100,reject_counts_200,totals_1,totals_2,totals_4,totals_8,totals_10,totals_12,totals_16,totals_20,totals_50,totals_100,totals_200,acceptance_rates_1,acceptance_rates_2,acceptance_rates_4,acceptance_rates_8,acceptance_rates_10,acceptance_rates_12,acceptance_rates_16,acceptance_rates_20,acceptance_rates_50,acceptance_rates_100,acceptance_rates_200
0.310000,0,2025-09-23T21:07:45.667004-07:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.310000,1,2025-09-23T21:07:47.668952-07:00,563797,264243,434512,99119,10,0,0,0,0,0,0,3894,273,57,90,266,0,0,0,0,0,0,567691,264516,434569,99209,276,0,0,0,0,0,0,0.993141,0.998968,0.999869,0.999093,0.036232,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.310000,2,2025-09-23T21:07:49.670525-07:00,1136357,526685,874966,197180,19,0,0,0,0,0,0,5357,1226,216,179,524,0,0,0,0,0,0,1141714,527911,875182,197359,543,0,0,0,0,0,0,0.995308,0.997678,0.999753,0.999093,0.034991,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.310000,3,2025-09-23T21:07:51.676251-07:00,1707812,788609,1315067,295201,45,0,0,0,0,0,0,8566,1941,315,270,762,0,0,0,0,0,0,1716378,790550,1315382,295471,807,0,0,0,0,0,0,0.995009,0.997545,0.999761,0.999086,0.055762,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.310000,4,2025-09-23T21:07:53.677899-07:00,2278701,1050840,1754711,393334,72,0,0,0,0,0,0,12375,2636,393,360,998,0,0,0,0,0,0,2291076,1053476,1755104,393694,1070,0,0,0,0,0,0,0.994599,0.997498,0.999776,0.999086,0.067290,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.310000,5,2025-09-23T21:07:55.679398-07:00,2847889,1313899,2195140,491519,124,0,0,0,0,0,0,15902,3416,509,450,1217,0,0,0,0,0,0,2863791,1317315,2195649,491969,1341,0,0,0,0,0,0,0.994447,0.997407,0.999768,0.999085,0.092468,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.310000,6,2025-09-23T21:07:57.680882-07:00,3416790,1577057,2635841,589765,185,0,0,0,0,0,0,19266,4294,635,534,1433,0,0,0,0,0,0,3436056,1581351,2636476,590299,1618,0,0,0,0,0,0,0.994393,0.997285,0.999759,0.999095,0.114339,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.310000,7,2025-09-23T21:07:59.682624-07:00,3985470,1840766,3076588,687988,236,0,0,0,0,0,0,22345,5319,781,624,1644,0,0,0,0,0,0,4007815,1846085,3077369,688612,1880,0,0,0,0,0,0,0.994425,0.997119,0.999746,0.999094,0.125532,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.310000,8,2025-09-23T21:08:01.685467-07:00,4554368,2104565,3517073,786215,288,0,0,0,0,0,0,25380,6324,923,710,1858,0,0,0,0,0,0,4579748,2110889,3517996,786925,2146,0,0,0,0,0,0,0.994458,0.997004,0.999738,0.999098,0.134203,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.310000,9,2025-09-23T21:08:03.687883-07:00,5026195,2328811,3891876,869771,333,0,0,0,0,0,0,27819,7250,1048,783,2040,0,0,0,0,0,0,5054014,2336061,3892924,870554,2373,0,0,0,0,0,0,0.994496,0.996896,0.999731,0.999101,0.140329,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.310000,10,2025-09-23T21:08:05.690754-07:00,5595332,2592414,4332454,968004,388,0,0,0,0,0,0,30753,8308,1187,870,2253,0,0,0,0,0,0,5626085,2600722,4333641,968874,2641,0,0,0,0,0,0,0.994534,0.996806,0.999726,0.999102,0.146914,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.310000,11,2025-09-23T21:08:07.697162-07:00,6164584,2855911,4773113,1066230,442,0,0,0,0,0,0,33605,9405,1317,957,2466,0,0,0,0,0,0,6198189,2865316,4774430,1067187,2908,0,0,0,0,0,0,0.994578,0.996718,0.999724,0.999103,0.151994,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.310000,12,2025-09-23T21:08:09.699314-07:00,6733932,3119351,5213617,1164445,499,0,0,0,0,0,0,36441,10469,1450,1045,2678,0,0,0,0,0,0,6770373,3129820,5215067,1165490,3177,0,0,0,0,0,0,0.994618,0.996655,0.999722,0.999103,0.157066,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.310000,13,2025-09-23T21:08:11.701166-07:00,7303994,3382368,5654212,1262762,552,0,0,0,0,0,0,39015,11397,1561,1133,2890,0,0,0,0,0,0,7343009,3393765,5655773,1263895,3442,0,0,0,0,0,0,0.994687,0.996642,0.999724,0.999104,0.160372,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.310000,14,2025-09-23T21:08:13.737791-07:00,7865096,3648450,6091256,1361307,608,0,0,0,0,0,0,39834,12205,1673,1225,3098,0,0,0,0,0,0,7904930,3660655,6092929,1362532,3706,0,0,0,0,0,0,0.994961,0.996666,0.999725,0.999101,0.164058,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.310000,15,2025-09-23T21:08:15.755611-07:00,8417538,3934861,6531796,1461152,667,0,0,0,0,0,0,40328,13898,1800,1322,3312,0,0,0,0,0,0,8457866,3948759,6533596,1462474,3979,0,0,0,0,0,0,0.995232,0.996480,0.999725,0.999096,0.167630,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.310000,16,2025-09-23T21:08:17.757067-07:00,8970362,4214879,6973371,1559621,726,0,0,0,0,0,0,40822,15186,1955,1413,3521,0,0,0,0,0,0,9011184,4230065,6975326,1561034,4247,0,0,0,0,0,0,0.995470,0.996410,0.999720,0.999095,0.170944,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.310000,17,2025-09-23T21:08:19.758536-07:00,9522301,4493366,7417970,1658340,789,0,0,0,0,0,0,41319,15601,2135,1501,3733,0,0,0,0,0,0,9563620,4508967,7420105,1659841,4522,0,0,0,0,0,0,0.995680,0.996540,0.999712,0.999096,0.174480,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.310000,18,2025-09-23T21:08:21.759772-07:00,10072418,4773348,7862724,1757131,848,0,0,0,0,0,0,41813,16006,2317,1591,3943,0,0,0,0,0,0,10114231,4789354,7865041,1758722,4791,0,0,0,0,0,0,0.995866,0.996658,0.999705,0.999095,0.176999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.310000,19,2025-09-23T21:08:23.760911-07:00,10623750,5052104,8307541,1855927,904,0,0,0,0,0,0,42325,16427,2495,1678,4156,0,0,0,0,0,0,10666075,5068531,8310036,1857605,5060,0,0,0,0,0,0,0.996032,0.996759,0.999700,0.999097,0.178656,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.310000,20,2025-09-23T21:08:25.762401-07:00,11175773,5330223,8752325,1954757,958,0,0,0,0,0,0,42830,16832,2673,1763,4371,0,0,0,0,0,0,11218603,5347055,8754998,1956520,5329,0,0,0,0,0,0,0.996182,0.996852,0.999695,0.999099,0.179771,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.310000,21,2025-09-23T21:08:27.763529-07:00,11728340,5607746,9197277,2053539,1009,0,0,0,0,0,0,43307,17247,2842,1850,4584,0,0,0,0,0,0,11771647,5624993,9200119,2055389,5593,0,0,0,0,0,0,0.996321,0.996934,0.999691,0.999100,0.180404,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.310000,22,2025-09-23T21:08:29.765077-07:00,12281808,5884342,9642177,2152310,1067,0,0,0,0,0,0,43803,17693,3009,1939,4795,0,0,0,0,0,0,12325611,5902035,9645186,2154249,5862,0,0,0,0,0,0,0.996446,0.997002,0.999688,0.999100,0.182020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.310000,23,2025-09-23T21:08:31.766547-07:00,12844958,6151788,10086315,2251187,1120,14,0,0,0,0,0,44345,18088,3230,2029,5005,0,0,0,0,0,0,12889303,6169876,10089545,2253216,6125,14,0,0,0,0,0,0.996560,0.997068,0.999680,0.999100,0.182857,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.310000,24,2025-09-23T21:08:33.767171-07:00,13421110,6415648,10520470,2349558,1178,14,0,0,0,0,0,45702,18574,3417,2118,5216,0,0,0,0,0,0,13466812,6434222,10523887,2351676,6394,14,0,0,0,0,0,0.996606,0.997113,0.999675,0.999099,0.184235,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.310000,25,2025-09-23T21:08:35.771012-07:00,13996178,6680828,10954637,2448012,1225,14,0,0,0,0,0,46673,19110,3604,2206,5428,0,0,0,0,0,0,14042851,6699938,10958241,2450218,6653,14,0,0,0,0,0,0.996676,0.997148,0.999671,0.999100,0.184127,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.310000,26,2025-09-23T21:08:37.772527-07:00,14570037,6946529,11387640,2547515,1279,14,0,0,0,0,0,48260,19573,3827,2298,5636,0,0,0,0,0,0,14618297,6966102,11391467,2549813,6915,14,0,0,0,0,0,0.996699,0.997190,0.999664,0.999099,0.184960,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.310000,27,2025-09-23T21:08:39.773119-07:00,15142700,7210970,11818270,2647805,1337,14,0,0,0,0,0,54432,20051,4131,2391,5843,0,0,0,0,0,0,15197132,7231021,11822401,2650196,7180,14,0,0,0,0,0,0.996418,0.997227,0.999651,0.999098,0.186212,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.310000,28,2025-09-23T21:08:41.775816-07:00,15717950,7472704,12256009,2746691,1399,14,0,0,0,0,0,55441,20424,4294,2480,6054,0,0,0,0,0,0,15773391,7493128,12260303,2749171,7453,14,0,0,0,0,0,0.996485,0.997274,0.999650,0.999098,0.187710,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.310000,29,2025-09-23T21:08:43.777708-07:00,16258583,7722305,12676308,2841559,1454,14,0,0,0,0,0,56209,20761,4406,2566,6253,0,0,0,0,0,0,16314792,7743066,12680714,2844125,7707,14,0,0,0,0,0,0.996555,0.997319,0.999653,0.999098,0.188660,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.310000,30,2025-09-23T21:08:45.903866-07:00,16826865,7985089,13119713,2941447,1515,14,0,0,0,0,0,57012,21105,4511,2653,6466,0,0,0,0,0,0,16883877,8006194,13124224,2944100,7981,14,0,0,0,0,0,0.996623,0.997364,0.999656,0.999099,0.189826,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.310000,31,2025-09-23T21:08:47.906033-07:00,17374334,8234333,13533440,3035558,1568,14,0,0,0,0,0,58586,21506,4759,2741,6663,0,0,0,0,0,0,17432920,8255839,13538199,3038299,8231,14,0,0,0,0,0,0.996639,0.997395,0.999648,0.999098,0.190499,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.310000,32,2025-09-23T21:08:49.908457-07:00,17937137,8494894,13944540,3131221,1621,14,0,0,0,0,0,60868,21796,5022,2836,6868,0,0,0,0,0,0,17998005,8516690,13949562,3134057,8489,14,0,0,0,0,0,0.996618,0.997441,0.999640,0.999095,0.190953,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.310000,33,2025-09-23T21:08:51.909594-07:00,18511849,8757177,14380636,3228713,1677,14,0,0,0,0,0,63475,22139,5593,2929,7075,0,0,0,0,0,0,18575324,8779316,14386229,3231642,8752,14,0,0,0,0,0,0.996583,0.997478,0.999611,0.999094,0.191613,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.310000,34,2025-09-23T21:08:53.917447-07:00,19085066,9020930,14814161,3327947,1730,14,0,0,0,0,0,66637,22531,6069,3019,7285,0,0,0,0,0,0,19151703,9043461,14820230,3330966,9015,14,0,0,0,0,0,0.996521,0.997509,0.999590,0.999094,0.191902,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.310000,35,2025-09-23T21:08:55.920091-07:00,19624531,9323047,15246367,3411291,1788,17,0,0,0,0,0,67449,30851,6137,3109,7495,0,0,0,0,0,0,19691980,9353898,15252504,3414400,9283,17,0,0,0,0,0,0.996575,0.996702,0.999598,0.999089,0.192610,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.310000,36,2025-09-23T21:08:57.921751-07:00,20145508,9585598,15716774,3478207,1961,17,0,0,0,0,0,68106,36325,15781,3128,7543,0,0,0,0,0,0,20213614,9621923,15732555,3481335,9504,17,0,0,0,0,0,0.996631,0.996225,0.998997,0.999101,0.206334,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.310000,37,2025-09-23T21:08:59.923635-07:00,20679643,9849814,16187671,3566927,2205,17,0,0,0,0,0,68794,36348,15781,3128,7543,0,0,0,0,0,0,20748437,9886162,16203452,3570055,9748,17,0,0,0,0,0,0.996684,0.996323,0.999026,0.999124,0.226200,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.310000,38,2025-09-23T21:09:01.924519-07:00,21213748,10113923,16658421,3672288,2451,17,0,0,0,0,0,69476,36369,15781,3128,7543,0,0,0,0,0,0,21283224,10150292,16674202,3675416,9994,17,0,0,0,0,0,0.996736,0.996417,0.999054,0.999149,0.245247,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.310000,39,2025-09-23T21:09:03.926114-07:00,21732209,10375427,17121675,3777948,2712,17,0,0,0,0,0,70138,36401,15781,3128,7543,0,0,0,0,0,0,21802347,10411828,17137456,3781076,10255,17,0,0,0,0,0,0.996783,0.996504,0.999079,0.999173,0.264456,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.310000,40,2025-09-23T21:09:05.927899-07:00,22266635,10639514,17592596,3883741,2973,17,0,0,0,0,0,70842,36418,15784,3128,7543,0,0,0,0,0,0,22337477,10675932,17608380,3886869,10516,17,0,0,0,0,0,0.996829,0.996589,0.999104,0.999195,0.282712,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.310000,41,2025-09-23T21:09:07.928588-07:00,22800890,10903711,18063298,3989500,3234,17,0,0,0,0,0,71521,36442,15784,3128,7543,0,0,0,0,0,0,22872411,10940153,18079082,3992628,10777,17,0,0,0,0,0,0.996873,0.996669,0.999127,0.999217,0.300084,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.310000,42,2025-09-23T21:09:09.931948-07:00,23361794,11181021,18557595,4100543,3515,17,0,0,0,0,0,72248,36464,15784,3128,7543,0,0,0,0,0,0,23434042,11217485,18573379,4103671,11058,17,0,0,0,0,0,0.996917,0.996749,0.999150,0.999238,0.317869,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.310000,43,2025-09-23T21:09:11.934167-07:00,23896047,11445067,19028486,4206335,3782,17,0,0,0,0,0,72931,36489,15786,3128,7543,0,0,0,0,0,0,23968978,11481556,19044272,4209463,11325,17,0,0,0,0,0,0.996957,0.996822,0.999171,0.999257,0.333951,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.310000,44,2025-09-23T21:09:13.936743-07:00,24430156,11709177,19499311,4312076,4046,17,0,0,0,0,0,73625,36507,15786,3128,7543,0,0,0,0,0,0,24503781,11745684,19515097,4315204,11589,17,0,0,0,0,0,0.996995,0.996892,0.999191,0.999275,0.349124,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.310000,45,2025-09-23T21:09:15.938973-07:00,24964447,11973171,19970127,4417824,4310,17,0,0,0,0,0,74329,36533,15786,3128,7543,0,0,0,0,0,0,25038776,12009704,19985913,4420952,11853,17,0,0,0,0,0,0.997031,0.996958,0.999210,0.999292,0.363621,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.310000,46,2025-09-23T21:09:17.942896-07:00,25498660,12237298,20440888,4523577,4570,17,0,0,0,0,0,75009,36564,15786,3128,7543,0,0,0,0,0,0,25573669,12273862,20456674,4526705,12113,17,0,0,0,0,0,0.997067,0.997021,0.999228,0.999309,0.377281,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.310000,47,2025-09-23T21:09:19.94668-07:00,26032920,12501233,20911730,4629340,4839,17,0,0,0,0,0,75729,36593,15786,3128,7543,0,0,0,0,0,0,26108649,12537826,20927516,4632468,12382,17,0,0,0,0,0,0.997099,0.997081,0.999246,0.999325,0.390809,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.310000,48,2025-09-23T21:09:21.948592-07:00,26567139,12765363,21382506,4735070,5104,17,0,0,0,0,0,76409,36619,15787,3128,7543,0,0,0,0,0,0,26643548,12801982,21398293,4738198,12647,17,0,0,0,0,0,0.997132,0.997140,0.999262,0.999340,0.403574,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.310000,49,2025-09-23T21:09:23.950351-07:00,27101402,13029444,21853444,4840827,5364,17,0,0,0,0,0,77099,36647,15787,3128,7543,0,0,0,0,0,0,27178501,13066091,21869231,4843955,12907,17,0,0,0,0,0,0.997163,0.997195,0.999278,0.999354,0.415588,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.315000,0,2025-09-23T21:09:25.9535-07:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.315000,1,2025-09-23T21:09:27.954702-07:00,535077,263787,470786,105813,261,0,0,0,0,0,0,284,198,4,0,0,0,0,0,0,0,0,535361,263985,470790,105813,261,0,0,0,0,0,0,0.999470,0.999250,0.999992,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.315000,2,2025-09-23T21:09:29.95611-07:00,1069983,527605,941558,211588,529,0,0,0,0,0,0,584,423,11,0,0,0,0,0,0,0,0,1070567,528028,941569,211588,529,0,0,0,0,0,0,0.999454,0.999199,0.999988,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.315000,3,2025-09-23T21:09:31.957171-07:00,1605020,791503,1412344,317350,793,0,0,0,0,0,0,891,639,15,0,0,0,0,0,0,0,0,1605911,792142,1412359,317350,793,0,0,0,0,0,0,0.999445,0.999193,0.999989,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.315000,4,2025-09-23T21:09:33.958652-07:00,2140078,1055282,1883131,423082,1060,0,0,0,0,0,0,1200,861,20,0,0,0,0,0,0,0,0,2141278,1056143,1883151,423082,1060,0,0,0,0,0,0,0.999440,0.999185,0.999989,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.315000,5,2025-09-23T21:09:35.959903-07:00,2674925,1319127,2353953,528888,1329,0,0,0,0,0,0,1492,1046,25,0,0,0,0,0,0,0,0,2676417,1320173,2353978,528888,1329,0,0,0,0,0,0,0.999443,0.999208,0.999989,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.315000,6,2025-09-23T21:09:37.960894-07:00,3210093,1582856,2824722,634738,1597,0,0,0,0,0,0,1787,1257,33,0,0,0,0,0,0,0,0,3211880,1584113,2824755,634738,1597,0,0,0,0,0,0,0.999444,0.999206,0.999988,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.315000,7,2025-09-23T21:09:39.961611-07:00,3745075,1846665,3295470,740568,1866,0,0,0,0,0,0,2065,1468,39,0,0,0,0,0,0,0,0,3747140,1848133,3295509,740568,1866,0,0,0,0,0,0,0.999449,0.999206,0.999988,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.315000,8,2025-09-23T21:09:41.962608-07:00,4280126,2110443,3766300,846359,2131,0,0,0,0,0,0,2353,1690,45,0,0,0,0,0,0,0,0,4282479,2112133,3766345,846359,2131,0,0,0,0,0,0,0.999451,0.999200,0.999988,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
