noise_relative,iter,timestamp,accept_counts_1,accept_counts_2,accept_counts_4,accept_counts_8,accept_counts_10,accept_counts_12,accept_counts_16,accept_counts_20,accept_counts_50,accept_counts_100,accept_counts_200,reject_counts_1,reject_counts_2,reject_counts_4,reject_counts_8,reject_counts_10,reject_counts_12,reject_counts_16,reject_counts_20,reject_counts_50,reject_counts_100,reject_counts_200,totals_1,totals_2,totals_4,totals_8,totals_10,totals_12,totals_16,totals_20,totals_50,totals_100,totals_200,acceptance_rates_1,acceptance_rates_2,acceptance_rates_4,acceptance_rates_8,acceptance_rates_10,acceptance_rates_12,acceptance_rates_16,acceptance_rates_20,acceptance_rates_50,acceptance_rates_100,acceptance_rates_200
0.315000,9,2025-09-23T21:09:43.963157-07:00,4815221,2374093,4237102,952171,2395,0,0,0,0,0,0,2680,1898,54,0,0,0,0,0,0,0,0,4817901,2375991,4237156,952171,2395,0,0,0,0,0,0,0.999444,0.999201,0.999987,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.315000,10,2025-09-23T21:09:45.965007-07:00,5350342,2637904,4707932,1057905,2661,0,0,0,0,0,0,2987,2117,63,0,0,0,0,0,0,0,0,5353329,2640021,4707995,1057905,2661,0,0,0,0,0,0,0.999442,0.999198,0.999987,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.315000,11,2025-09-23T21:09:47.966276-07:00,5885415,2901742,5178682,1163651,2931,0,0,0,0,0,0,3269,2355,67,0,0,0,0,0,0,0,0,5888684,2904097,5178749,1163651,2931,0,0,0,0,0,0,0.999445,0.999189,0.999987,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.315000,12,2025-09-23T21:09:49.968138-07:00,6420340,3165525,5649456,1269384,3205,0,0,0,0,0,0,3539,2581,72,0,0,0,0,0,0,0,0,6423879,3168106,5649528,1269384,3205,0,0,0,0,0,0,0.999449,0.999185,0.999987,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.315000,13,2025-09-23T21:09:51.969465-07:00,6955334,3429494,6120239,1375118,3470,0,0,0,0,0,0,3832,2816,76,0,0,0,0,0,0,0,0,6959166,3432310,6120315,1375118,3470,0,0,0,0,0,0,0.999449,0.999180,0.999988,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.315000,14,2025-09-23T21:09:53.971619-07:00,7490109,3693496,6591005,1480925,3735,0,0,0,0,0,0,4132,3033,83,0,0,0,0,0,0,0,0,7494241,3696529,6591088,1480925,3735,0,0,0,0,0,0,0.999449,0.999180,0.999987,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.315000,15,2025-09-23T21:09:55.973867-07:00,8025184,3957316,7061752,1586722,4011,0,0,0,0,0,0,4433,3256,90,0,0,0,0,0,0,0,0,8029617,3960572,7061842,1586722,4011,0,0,0,0,0,0,0.999448,0.999178,0.999987,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.315000,16,2025-09-23T21:09:57.979695-07:00,8560140,4221311,7532571,1692505,4274,0,0,0,0,0,0,4712,3471,98,0,0,0,0,0,0,0,0,8564852,4224782,7532669,1692505,4274,0,0,0,0,0,0,0.999450,0.999178,0.999987,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.315000,17,2025-09-23T21:09:59.981076-07:00,9095050,4485185,8003428,1798242,4544,0,0,0,0,0,0,5007,3696,103,0,0,0,0,0,0,0,0,9100057,4488881,8003531,1798242,4544,0,0,0,0,0,0,0.999450,0.999177,0.999987,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.315000,18,2025-09-23T21:10:02.071953-07:00,9656668,4762163,8497770,1909344,4822,0,0,0,0,0,0,5334,3925,106,0,0,0,0,0,0,0,0,9662002,4766088,8497876,1909344,4822,0,0,0,0,0,0,0.999448,0.999176,0.999988,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.315000,19,2025-09-23T21:10:04.078908-07:00,10144481,4999851,8921605,2004687,5056,0,0,0,0,0,0,5535,4095,113,0,0,0,0,0,0,0,0,10150016,5003946,8921718,2004687,5056,0,0,0,0,0,0,0.999455,0.999182,0.999987,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.315000,20,2025-09-23T21:10:06.080568-07:00,10679506,5263576,9392445,2110502,5326,0,0,0,0,0,0,5763,4267,117,0,0,0,0,0,0,0,0,10685269,5267843,9392562,2110502,5326,0,0,0,0,0,0,0.999461,0.999190,0.999988,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.315000,21,2025-09-23T21:10:08.086009-07:00,11241362,5540639,9886791,2221613,5610,0,0,0,0,0,0,6013,4442,122,0,0,0,0,0,0,0,0,11247375,5545081,9886913,2221613,5610,0,0,0,0,0,0,0.999465,0.999199,0.999988,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.315000,22,2025-09-23T21:10:10.087591-07:00,11803303,5817705,10381078,2332686,5885,0,0,0,0,0,0,6264,4632,127,0,0,0,0,0,0,0,0,11809567,5822337,10381205,2332686,5885,0,0,0,0,0,0,0.999470,0.999204,0.999988,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.315000,23,2025-09-23T21:10:12.089721-07:00,12284792,6055166,10804696,2427927,6125,0,0,0,0,0,0,6467,4787,132,0,0,0,0,0,0,0,0,12291259,6059953,10804828,2427927,6125,0,0,0,0,0,0,0.999474,0.999210,0.999988,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.315000,24,2025-09-23T21:10:14.090549-07:00,12819926,6319037,11275498,2533691,6392,0,0,0,0,0,0,6702,4965,138,0,0,0,0,0,0,0,0,12826628,6324002,11275636,2533691,6392,0,0,0,0,0,0,0.999477,0.999215,0.999988,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.315000,25,2025-09-23T21:10:16.09211-07:00,13408381,6609472,11793437,2650008,6693,0,0,0,0,0,0,6945,5162,147,0,0,0,0,0,0,0,0,13415326,6614634,11793584,2650008,6693,0,0,0,0,0,0,0.999482,0.999220,0.999988,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.315000,26,2025-09-23T21:10:18.093546-07:00,13943423,6873308,12264188,2755846,6954,0,0,0,0,0,0,7173,5346,152,0,0,0,0,0,0,0,0,13950596,6878654,12264340,2755846,6954,0,0,0,0,0,0,0.999486,0.999223,0.999988,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.315000,27,2025-09-23T21:10:20.095761-07:00,14478483,7136869,12734864,2861706,7220,0,0,0,0,0,0,7419,5529,160,0,0,0,0,0,0,0,0,14485902,7142398,12735024,2861706,7220,0,0,0,0,0,0,0.999488,0.999226,0.999987,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.315000,28,2025-09-23T21:10:22.097758-07:00,15013490,7400627,13205666,2967508,7486,0,0,0,0,0,0,7650,5712,163,0,0,0,0,0,0,0,0,15021140,7406339,13205829,2967508,7486,0,0,0,0,0,0,0.999491,0.999229,0.999988,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.315000,29,2025-09-23T21:10:24.099401-07:00,15548540,7664390,13676390,3073211,7751,0,0,0,0,0,0,7878,5908,164,0,0,0,0,0,0,0,0,15556418,7670298,13676554,3073211,7751,0,0,0,0,0,0,0.999494,0.999230,0.999988,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.315000,30,2025-09-23T21:10:26.100204-07:00,16083679,7928142,14147212,3178971,8014,0,0,0,0,0,0,8097,6106,174,0,0,0,0,0,0,0,0,16091776,7934248,14147386,3178971,8014,0,0,0,0,0,0,0.999497,0.999230,0.999988,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.315000,31,2025-09-23T21:10:28.102459-07:00,16565258,8165638,14570965,3274126,8255,0,0,0,0,0,0,8318,6280,179,0,0,0,0,0,0,0,0,16573576,8171918,14571144,3274126,8255,0,0,0,0,0,0,0.999498,0.999232,0.999988,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.315000,32,2025-09-23T21:10:30.103533-07:00,17153822,8455944,15088821,3390409,8542,0,0,0,0,0,0,8568,6483,185,0,0,0,0,0,0,0,0,17162390,8462427,15089006,3390409,8542,0,0,0,0,0,0,0.999501,0.999234,0.999988,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.315000,33,2025-09-23T21:10:32.104185-07:00,17689067,8719803,15559632,3496217,8810,0,0,0,0,0,0,8821,6661,190,0,0,0,0,0,0,0,0,17697888,8726464,15559822,3496217,8810,0,0,0,0,0,0,0.999502,0.999237,0.999988,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.315000,34,2025-09-23T21:10:34.105774-07:00,18224138,8983538,16030404,3602039,9073,0,0,0,0,0,0,9039,6820,196,0,0,0,0,0,0,0,0,18233177,8990358,16030600,3602039,9073,0,0,0,0,0,0,0.999504,0.999241,0.999988,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.315000,35,2025-09-23T21:10:36.108302-07:00,18759194,9247396,16501244,3707849,9333,0,0,0,0,0,0,9302,7000,202,0,0,0,0,0,0,0,0,18768496,9254396,16501446,3707849,9333,0,0,0,0,0,0,0.999504,0.999244,0.999988,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.315000,36,2025-09-23T21:10:38.109008-07:00,19294379,9511144,16972126,3813637,9600,0,0,0,0,0,0,9550,7171,208,0,0,0,0,0,0,0,0,19303929,9518315,16972334,3813637,9600,0,0,0,0,0,0,0.999505,0.999247,0.999988,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.315000,37,2025-09-23T21:10:40.110608-07:00,19829722,9774778,17442933,3919404,9862,0,0,0,0,0,0,9788,7359,214,0,0,0,0,0,0,0,0,19839510,9782137,17443147,3919404,9862,0,0,0,0,0,0,0.999507,0.999248,0.999988,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.315000,38,2025-09-23T21:10:42.11203-07:00,20364824,10038695,17913693,4025146,10125,0,0,0,0,0,0,10030,7564,218,0,0,0,0,0,0,0,0,20374854,10046259,17913911,4025146,10125,0,0,0,0,0,0,0.999508,0.999247,0.999988,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.315000,39,2025-09-23T21:10:44.114464-07:00,20899984,10302505,18384457,4130939,10396,0,0,0,0,0,0,10255,7743,221,0,0,0,0,0,0,0,0,20910239,10310248,18384678,4130939,10396,0,0,0,0,0,0,0.999510,0.999249,0.999988,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.315000,40,2025-09-23T21:10:46.115286-07:00,21435067,10566134,18855302,4236696,10661,0,0,0,0,0,0,10497,7936,226,0,0,0,0,0,0,0,0,21445564,10574070,18855528,4236696,10661,0,0,0,0,0,0,0.999511,0.999249,0.999988,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.315000,41,2025-09-23T21:10:48.11674-07:00,21970143,10829950,19326064,4342500,10932,0,0,0,0,0,0,10732,8137,233,0,0,0,0,0,0,0,0,21980875,10838087,19326297,4342500,10932,0,0,0,0,0,0,0.999512,0.999249,0.999988,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.315000,42,2025-09-23T21:10:50.118732-07:00,22505260,11093752,19796879,4448302,11208,0,0,0,0,0,0,10965,8331,235,0,0,0,0,0,0,0,0,22516225,11102083,19797114,4448302,11208,0,0,0,0,0,0,0.999513,0.999250,0.999988,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.315000,43,2025-09-23T21:10:52.119627-07:00,23040246,11357590,20267648,4554062,11471,0,0,0,0,0,0,11204,8525,240,0,0,0,0,0,0,0,0,23051450,11366115,20267888,4554062,11471,0,0,0,0,0,0,0.999514,0.999250,0.999988,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.315000,44,2025-09-23T21:10:54.121146-07:00,23575358,11621320,20738533,4659796,11736,0,0,0,0,0,0,11444,8727,250,0,0,0,0,0,0,0,0,23586802,11630047,20738783,4659796,11736,0,0,0,0,0,0,0.999515,0.999250,0.999988,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.315000,45,2025-09-23T21:10:56.121988-07:00,24110412,11885093,21209322,4765601,12003,0,0,0,0,0,0,11685,8925,260,0,0,0,0,0,0,0,0,24122097,11894018,21209582,4765601,12003,0,0,0,0,0,0,0.999516,0.999250,0.999988,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.315000,46,2025-09-23T21:10:58.122931-07:00,24645504,12148875,21680006,4871420,12263,0,0,0,0,0,0,11927,9114,266,0,0,0,0,0,0,0,0,24657431,12157989,21680272,4871420,12263,0,0,0,0,0,0,0.999516,0.999250,0.999988,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.315000,47,2025-09-23T21:11:00.123969-07:00,25180572,12412711,22150817,4977179,12527,0,0,0,0,0,0,12157,9313,272,0,0,0,0,0,0,0,0,25192729,12422024,22151089,4977179,12527,0,0,0,0,0,0,0.999517,0.999250,0.999988,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.315000,48,2025-09-23T21:11:02.148322-07:00,25661994,12650331,22574405,5072389,12760,0,0,0,0,0,0,12358,9472,277,0,0,0,0,0,0,0,0,25674352,12659803,22574682,5072389,12760,0,0,0,0,0,0,0.999519,0.999252,0.999988,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.315000,49,2025-09-23T21:11:04.150561-07:00,26251182,12951323,23111524,5194042,13067,0,0,0,0,0,0,12619,9687,280,0,0,0,0,0,0,0,0,26263801,12961010,23111804,5194042,13067,0,0,0,0,0,0,0.999520,0.999253,0.999988,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.320000,0,2025-09-23T21:11:06.153149-07:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.320000,1,2025-09-23T21:11:08.154002-07:00,534997,263936,470737,105761,269,0,0,0,0,0,0,287,200,8,0,0,0,0,0,0,0,0,535284,264136,470745,105761,269,0,0,0,0,0,0,0.999464,0.999243,0.999983,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.320000,2,2025-09-23T21:11:10.155402-07:00,1069907,527748,941512,211572,537,0,0,0,0,0,0,555,400,17,0,0,0,0,0,0,0,0,1070462,528148,941529,211572,537,0,0,0,0,0,0,0.999482,0.999243,0.999982,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.320000,3,2025-09-23T21:11:12.156273-07:00,1604825,791498,1412279,317385,800,0,0,0,0,0,0,848,614,29,0,0,0,0,0,0,0,0,1605673,792112,1412308,317385,800,0,0,0,0,0,0,0.999472,0.999225,0.999979,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.320000,4,2025-09-23T21:11:14.158849-07:00,2139887,1055231,1883122,423178,1058,0,0,0,0,0,0,1136,843,35,0,0,0,0,0,0,0,0,2141023,1056074,1883157,423178,1058,0,0,0,0,0,0,0.999469,0.999202,0.999981,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.320000,5,2025-09-23T21:11:16.160003-07:00,2674856,1319041,2353942,528961,1318,0,0,0,0,0,0,1426,1054,45,0,0,0,0,0,0,0,0,2676282,1320095,2353987,528961,1318,0,0,0,0,0,0,0.999467,0.999202,0.999981,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.320000,6,2025-09-23T21:11:18.163216-07:00,3209864,1582845,2824739,634726,1587,0,0,0,0,0,0,1714,1272,52,0,0,0,0,0,0,0,0,3211578,1584117,2824791,634726,1587,0,0,0,0,0,0,0.999466,0.999197,0.999982,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.320000,7,2025-09-23T21:11:20.164979-07:00,3744774,1846715,3295457,740514,1855,0,0,0,0,0,0,1999,1487,60,0,0,0,0,0,0,0,0,3746773,1848202,3295517,740514,1855,0,0,0,0,0,0,0.999466,0.999195,0.999982,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.320000,8,2025-09-23T21:11:22.16636-07:00,4279713,2110532,3766211,846334,2122,0,0,0,0,0,0,2301,1691,67,0,0,0,0,0,0,0,0,4282014,2112223,3766278,846334,2122,0,0,0,0,0,0,0.999463,0.999199,0.999982,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.320000,9,2025-09-23T21:11:24.168383-07:00,4814789,2374263,4237012,952178,2388,0,0,0,0,0,0,2576,1888,70,0,0,0,0,0,0,0,0,4817365,2376151,4237082,952178,2388,0,0,0,0,0,0,0.999465,0.999205,0.999983,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.320000,10,2025-09-23T21:11:26.169817-07:00,5349780,2638034,4707784,1057965,2646,0,0,0,0,0,0,2865,2109,77,0,0,0,0,0,0,0,0,5352645,2640143,4707861,1057965,2646,0,0,0,0,0,0,0.999465,0.999201,0.999984,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.320000,11,2025-09-23T21:11:28.171331-07:00,5884622,2901721,5178527,1163810,2917,0,0,0,0,0,0,3156,2300,80,0,0,0,0,0,0,0,0,5887778,2904021,5178607,1163810,2917,0,0,0,0,0,0,0.999464,0.999208,0.999985,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.320000,12,2025-09-23T21:11:30.171987-07:00,6419603,3165493,5649275,1269620,3182,0,0,0,0,0,0,3439,2509,87,0,0,0,0,0,0,0,0,6423042,3168002,5649362,1269620,3182,0,0,0,0,0,0,0.999465,0.999208,0.999985,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.320000,13,2025-09-23T21:11:32.173969-07:00,6954699,3429184,6120073,1375429,3444,0,0,0,0,0,0,3723,2720,90,0,0,0,0,0,0,0,0,6958422,3431904,6120163,1375429,3444,0,0,0,0,0,0,0.999465,0.999207,0.999985,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.320000,14,2025-09-23T21:11:34.174836-07:00,7489653,3692984,6590878,1481211,3705,0,0,0,0,0,0,4036,2938,95,0,0,0,0,0,0,0,0,7493689,3695922,6590973,1481211,3705,0,0,0,0,0,0,0.999461,0.999205,0.999986,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.320000,15,2025-09-23T21:11:36.175604-07:00,8024696,3956703,7061601,1587045,3974,0,0,0,0,0,0,4328,3135,101,0,0,0,0,0,0,0,0,8029024,3959838,7061702,1587045,3974,0,0,0,0,0,0,0.999461,0.999208,0.999986,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.320000,16,2025-09-23T21:11:38.176802-07:00,8559543,4220587,7532308,1692855,4245,0,0,0,0,0,0,4614,3338,105,0,0,0,0,0,0,0,0,8564157,4223925,7532413,1692855,4245,0,0,0,0,0,0,0.999461,0.999210,0.999986,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.320000,17,2025-09-23T21:11:40.179679-07:00,9094462,4484606,8003109,1798716,4516,0,0,0,0,0,0,4893,3529,107,0,0,0,0,0,0,0,0,9099355,4488135,8003216,1798716,4516,0,0,0,0,0,0,0.999462,0.999214,0.999987,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.320000,18,2025-09-23T21:11:42.181491-07:00,9629496,4748387,8473877,1904523,4777,0,0,0,0,0,0,5173,3724,112,0,0,0,0,0,0,0,0,9634669,4752111,8473989,1904523,4777,0,0,0,0,0,0,0.999463,0.999216,0.999987,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.320000,19,2025-09-23T21:11:44.185004-07:00,10137749,4998997,8921023,2005043,5032,0,0,0,0,0,0,5453,3923,116,0,0,0,0,0,0,0,0,10143202,5002920,8921139,2005043,5032,0,0,0,0,0,0,0.999462,0.999216,0.999987,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.320000,20,2025-09-23T21:11:46.186636-07:00,10699420,5276046,9415286,2116181,5308,0,0,0,0,0,0,5763,4140,121,0,0,0,0,0,0,0,0,10705183,5280186,9415407,2116181,5308,0,0,0,0,0,0,0.999462,0.999216,0.999987,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.320000,21,2025-09-23T21:11:48.187686-07:00,11234594,5539542,9886131,2221924,5577,0,0,0,0,0,0,6062,4335,125,0,0,0,0,0,0,0,0,11240656,5543877,9886256,2221924,5577,0,0,0,0,0,0,0.999461,0.999218,0.999987,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
