noise_relative,iter,timestamp,accept_counts_1,accept_counts_2,accept_counts_4,accept_counts_8,accept_counts_10,accept_counts_12,accept_counts_16,accept_counts_20,accept_counts_50,accept_counts_100,accept_counts_200,reject_counts_1,reject_counts_2,reject_counts_4,reject_counts_8,reject_counts_10,reject_counts_12,reject_counts_16,reject_counts_20,reject_counts_50,reject_counts_100,reject_counts_200,totals_1,totals_2,totals_4,totals_8,totals_10,totals_12,totals_16,totals_20,totals_50,totals_100,totals_200,acceptance_rates_1,acceptance_rates_2,acceptance_rates_4,acceptance_rates_8,acceptance_rates_10,acceptance_rates_12,acceptance_rates_16,acceptance_rates_20,acceptance_rates_50,acceptance_rates_100,acceptance_rates_200
0.320000,22,2025-09-23T21:11:50.189569-07:00,11715961,5776986,10309854,2317189,5822,0,0,0,0,0,0,6308,4515,132,0,0,0,0,0,0,0,0,11722269,5781501,10309986,2317189,5822,0,0,0,0,0,0,0.999462,0.999219,0.999987,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.320000,23,2025-09-23T21:11:52.191369-07:00,12304491,6067119,10827744,2433565,6122,0,0,0,0,0,0,6640,4719,138,0,0,0,0,0,0,0,0,12311131,6071838,10827882,2433565,6122,0,0,0,0,0,0,0.999461,0.999223,0.999987,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.320000,24,2025-09-23T21:11:54.193491-07:00,12839371,6331090,11298504,2539405,6390,0,0,0,0,0,0,6943,4919,142,0,0,0,0,0,0,0,0,12846314,6336009,11298646,2539405,6390,0,0,0,0,0,0,0.999460,0.999224,0.999987,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.320000,25,2025-09-23T21:11:56.194185-07:00,13374334,6594886,11769277,2645200,6658,0,0,0,0,0,0,7237,5119,144,0,0,0,0,0,0,0,0,13381571,6600005,11769421,2645200,6658,0,0,0,0,0,0,0.999459,0.999224,0.999988,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.320000,26,2025-09-23T21:11:58.196132-07:00,13882337,6845611,12216509,2745707,6912,0,0,0,0,0,0,7515,5326,148,0,0,0,0,0,0,0,0,13889852,6850937,12216657,2745707,6912,0,0,0,0,0,0,0.999459,0.999223,0.999988,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.320000,27,2025-09-23T21:12:00.197006-07:00,14444001,7122605,12710887,2856802,7191,0,0,0,0,0,0,7845,5542,152,0,0,0,0,0,0,0,0,14451846,7128147,12711039,2856802,7191,0,0,0,0,0,0,0.999457,0.999223,0.999988,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.320000,28,2025-09-23T21:12:02.199178-07:00,14925442,7359846,13134636,2952026,7426,0,0,0,0,0,0,8117,5718,156,0,0,0,0,0,0,0,0,14933559,7365564,13134792,2952026,7426,0,0,0,0,0,0,0.999456,0.999224,0.999988,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.320000,29,2025-09-23T21:12:04.200603-07:00,15434095,7618883,13596319,3057812,7697,0,0,0,0,0,0,8371,5927,164,0,0,0,0,0,0,0,0,15442466,7624810,13596483,3057812,7697,0,0,0,0,0,0,0.999458,0.999223,0.999988,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.320000,30,2025-09-23T21:12:06.201916-07:00,15995751,7895795,14090574,3168880,7977,0,0,0,0,0,0,8687,6157,167,0,0,0,0,0,0,0,0,16004438,7901952,14090741,3168880,7977,0,0,0,0,0,0,0.999457,0.999221,0.999988,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.320000,31,2025-09-23T21:12:08.203366-07:00,16530651,8159664,14561283,3274705,8241,0,0,0,0,0,0,8974,6380,170,0,0,0,0,0,0,0,0,16539625,8166044,14561453,3274705,8241,0,0,0,0,0,0,0.999457,0.999219,0.999988,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.320000,32,2025-09-23T21:12:10.203945-07:00,17065609,8423566,15032000,3380578,8506,0,0,0,0,0,0,9228,6582,176,0,0,0,0,0,0,0,0,17074837,8430148,15032176,3380578,8506,0,0,0,0,0,0,0.999460,0.999219,0.999988,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.320000,33,2025-09-23T21:12:12.205147-07:00,17600592,8687526,15502880,3486425,8771,0,0,0,0,0,0,9482,6788,180,0,0,0,0,0,0,0,0,17610074,8694314,15503060,3486425,8771,0,0,0,0,0,0,0.999462,0.999219,0.999988,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.320000,34,2025-09-23T21:12:14.206341-07:00,18135572,8951301,15973623,3592205,9039,0,0,0,0,0,0,9768,6975,183,0,0,0,0,0,0,0,0,18145340,8958276,15973806,3592205,9039,0,0,0,0,0,0,0.999462,0.999221,0.999989,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.320000,35,2025-09-23T21:12:16.20813-07:00,18670435,9215234,16444280,3698023,9305,0,0,0,0,0,0,10047,7201,190,0,0,0,0,0,0,0,0,18680482,9222435,16444470,3698023,9305,0,0,0,0,0,0,0.999462,0.999219,0.999988,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.320000,36,2025-09-23T21:12:18.215459-07:00,19205176,9479226,16915030,3803826,9572,0,0,0,0,0,0,10346,7411,195,0,0,0,0,0,0,0,0,19215522,9486637,16915225,3803826,9572,0,0,0,0,0,0,0.999462,0.999219,0.999988,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.320000,37,2025-09-23T21:12:20.217346-07:00,19739924,9743078,17385843,3909626,9833,0,0,0,0,0,0,10642,7626,200,0,0,0,0,0,0,0,0,19750566,9750704,17386043,3909626,9833,0,0,0,0,0,0,0.999461,0.999218,0.999988,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.320000,38,2025-09-23T21:12:22.218762-07:00,20274895,10007008,17856688,4015396,10092,0,0,0,0,0,0,10932,7842,203,0,0,0,0,0,0,0,0,20285827,10014850,17856891,4015396,10092,0,0,0,0,0,0,0.999461,0.999217,0.999989,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.320000,39,2025-09-23T21:12:24.219535-07:00,20809967,10270674,18327415,4121205,10355,0,0,0,0,0,0,11221,8048,204,0,0,0,0,0,0,0,0,20821188,10278722,18327619,4121205,10355,0,0,0,0,0,0,0.999461,0.999217,0.999989,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.320000,40,2025-09-23T21:12:26.221033-07:00,21344860,10534643,18798212,4227038,10622,0,0,0,0,0,0,11509,8260,207,0,0,0,0,0,0,0,0,21356369,10542903,18798419,4227038,10622,0,0,0,0,0,0,0.999461,0.999217,0.999989,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.320000,41,2025-09-23T21:12:28.221822-07:00,21879760,10798598,19268936,4332827,10887,0,0,0,0,0,0,11818,8471,209,0,0,0,0,0,0,0,0,21891578,10807069,19269145,4332827,10887,0,0,0,0,0,0,0.999460,0.999216,0.999989,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.320000,42,2025-09-23T21:12:30.223801-07:00,22414775,11062445,19739780,4438679,11156,0,0,0,0,0,0,12110,8656,214,0,0,0,0,0,0,0,0,22426885,11071101,19739994,4438679,11156,0,0,0,0,0,0,0.999460,0.999218,0.999989,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.320000,43,2025-09-23T21:12:32.225891-07:00,22949695,11326379,20210607,4544486,11422,0,0,0,0,0,0,12398,8873,220,0,0,0,0,0,0,0,0,22962093,11335252,20210827,4544486,11422,0,0,0,0,0,0,0.999460,0.999217,0.999989,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.320000,44,2025-09-23T21:12:34.228309-07:00,23484741,11590055,20681350,4650291,11684,0,0,0,0,0,0,12685,9089,222,0,0,0,0,0,0,0,0,23497426,11599144,20681572,4650291,11684,0,0,0,0,0,0,0.999460,0.999216,0.999989,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.320000,45,2025-09-23T21:12:36.229034-07:00,24019788,11853828,21152179,4756099,11946,0,0,0,0,0,0,12977,9295,223,0,0,0,0,0,0,0,0,24032765,11863123,21152402,4756099,11946,0,0,0,0,0,0,0.999460,0.999216,0.999989,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.320000,46,2025-09-23T21:12:38.230855-07:00,24554664,12117649,21622961,4861916,12202,0,0,0,0,0,0,13273,9494,226,0,0,0,0,0,0,0,0,24567937,12127143,21623187,4861916,12202,0,0,0,0,0,0,0.999460,0.999217,0.999990,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.320000,47,2025-09-23T21:12:40.232671-07:00,25089628,12381459,22093756,4967738,12462,0,0,0,0,0,0,13563,9674,230,0,0,0,0,0,0,0,0,25103191,12391133,22093986,4967738,12462,0,0,0,0,0,0,0.999460,0.999219,0.999990,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.320000,48,2025-09-23T21:12:42.234624-07:00,25624365,12645359,22564495,5073537,12728,0,0,0,0,0,0,13846,9870,234,0,0,0,0,0,0,0,0,25638211,12655229,22564729,5073537,12728,0,0,0,0,0,0,0.999460,0.999220,0.999990,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.320000,49,2025-09-23T21:12:44.23634-07:00,26159412,12909121,23035268,5179426,12991,0,0,0,0,0,0,14145,10059,235,0,0,0,0,0,0,0,0,26173557,12919180,23035503,5179426,12991,0,0,0,0,0,0,0.999460,0.999221,0.999990,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.325000,0,2025-09-23T21:12:46.238992-07:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.325000,1,2025-09-23T21:12:48.240715-07:00,535224,263807,470755,105860,273,0,0,0,0,0,0,209,164,19,0,0,0,0,0,0,0,0,535433,263971,470774,105860,273,0,0,0,0,0,0,0.999610,0.999379,0.999960,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.325000,2,2025-09-23T21:12:50.242813-07:00,1070285,527626,941526,211726,540,0,0,0,0,0,0,438,317,41,0,0,0,0,0,0,0,0,1070723,527943,941567,211726,540,0,0,0,0,0,0,0.999591,0.999400,0.999956,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.325000,3,2025-09-23T21:12:52.245156-07:00,1605229,791427,1412294,317526,801,0,0,0,0,0,0,689,465,69,0,0,0,0,0,0,0,0,1605918,791892,1412363,317526,801,0,0,0,0,0,0,0.999571,0.999413,0.999951,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.325000,4,2025-09-23T21:12:54.246518-07:00,2140340,1055320,1883081,423315,1067,0,0,0,0,0,0,912,609,92,0,0,0,0,0,0,0,0,2141252,1055929,1883173,423315,1067,0,0,0,0,0,0,0.999574,0.999423,0.999951,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.325000,5,2025-09-23T21:12:56.248079-07:00,2675290,1319152,2353756,529110,1336,0,0,0,0,0,0,1149,760,112,0,0,0,0,0,0,0,0,2676439,1319912,2353868,529110,1336,0,0,0,0,0,0,0.999571,0.999424,0.999952,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.325000,6,2025-09-23T21:12:58.249207-07:00,3210438,1583048,2824637,634858,1602,0,0,0,0,0,0,1403,925,139,0,0,0,0,0,0,0,0,3211841,1583973,2824776,634858,1602,0,0,0,0,0,0,0.999563,0.999416,0.999951,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.325000,7,2025-09-23T21:13:00.25194-07:00,3745523,1846955,3295454,740716,1866,0,0,0,0,0,0,1641,1073,165,0,0,0,0,0,0,0,0,3747164,1848028,3295619,740716,1866,0,0,0,0,0,0,0.999562,0.999419,0.999950,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.325000,8,2025-09-23T21:13:02.267151-07:00,4280533,2110950,3766262,846568,2125,0,0,0,0,0,0,1874,1242,183,0,0,0,0,0,0,0,0,4282407,2112192,3766445,846568,2125,0,0,0,0,0,0,0.999562,0.999412,0.999951,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.325000,9,2025-09-23T21:13:04.278175-07:00,4815569,2374688,4236948,952356,2389,0,0,0,0,0,0,2114,1401,205,0,0,0,0,0,0,0,0,4817683,2376089,4237153,952356,2389,0,0,0,0,0,0,0.999561,0.999410,0.999952,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.325000,10,2025-09-23T21:13:06.279696-07:00,5350591,2638506,4707770,1058127,2659,0,0,0,0,0,0,2354,1551,228,0,0,0,0,0,0,0,0,5352945,2640057,4707998,1058127,2659,0,0,0,0,0,0,0.999560,0.999413,0.999952,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.325000,11,2025-09-23T21:13:08.280613-07:00,5885763,2902330,5178465,1163950,2930,0,0,0,0,0,0,2590,1712,252,0,0,0,0,0,0,0,0,5888353,2904042,5178717,1163950,2930,0,0,0,0,0,0,0.999560,0.999410,0.999951,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.325000,12,2025-09-23T21:13:10.281343-07:00,6420835,3166215,5649259,1269691,3196,0,0,0,0,0,0,2842,1879,272,0,0,0,0,0,0,0,0,6423677,3168094,5649531,1269691,3196,0,0,0,0,0,0,0.999558,0.999407,0.999952,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.325000,13,2025-09-23T21:13:12.283091-07:00,6955999,3430242,6120110,1375488,3468,0,0,0,0,0,0,3090,2026,295,0,0,0,0,0,0,0,0,6959089,3432268,6120405,1375488,3468,0,0,0,0,0,0,0.999556,0.999410,0.999952,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.325000,14,2025-09-23T21:13:14.284418-07:00,7491037,3694073,6590933,1481259,3732,0,0,0,0,0,0,3304,2198,316,0,0,0,0,0,0,0,0,7494341,3696271,6591249,1481259,3732,0,0,0,0,0,0,0.999559,0.999405,0.999952,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.325000,15,2025-09-23T21:13:16.285237-07:00,8026052,3957804,7061705,1587073,3999,0,0,0,0,0,0,3526,2365,341,0,0,0,0,0,0,0,0,8029578,3960169,7062046,1587073,3999,0,0,0,0,0,0,0.999561,0.999403,0.999952,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.325000,16,2025-09-23T21:13:18.286373-07:00,8561068,4221678,7532496,1692934,4265,0,0,0,0,0,0,3767,2522,366,0,0,0,0,0,0,0,0,8564835,4224200,7532862,1692934,4265,0,0,0,0,0,0,0.999560,0.999403,0.999951,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.325000,17,2025-09-23T21:13:20.287696-07:00,9122817,4498588,8026749,1804071,4542,0,0,0,0,0,0,4019,2695,387,0,0,0,0,0,0,0,0,9126836,4501283,8027136,1804071,4542,0,0,0,0,0,0,0.999560,0.999401,0.999952,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.325000,18,2025-09-23T21:13:22.288556-07:00,9657867,4762490,8497581,1909942,4806,0,0,0,0,0,0,4234,2858,412,0,0,0,0,0,0,0,0,9662101,4765348,8497993,1909942,4806,0,0,0,0,0,0,0.999562,0.999400,0.999952,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.325000,19,2025-09-23T21:13:24.289966-07:00,10193047,5026266,8968350,2015701,5068,0,0,0,0,0,0,4464,3019,434,0,0,0,0,0,0,0,0,10197511,5029285,8968784,2015701,5068,0,0,0,0,0,0,0.999562,0.999400,0.999952,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.325000,20,2025-09-23T21:13:26.290719-07:00,10728066,5290029,9439047,2121467,5339,0,0,0,0,0,0,4719,3178,459,0,0,0,0,0,0,0,0,10732785,5293207,9439506,2121467,5339,0,0,0,0,0,0,0.999560,0.999400,0.999951,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.325000,21,2025-09-23T21:13:28.292661-07:00,11263120,5553845,9909887,2227251,5606,0,0,0,0,0,0,4930,3336,481,0,0,0,0,0,0,0,0,11268050,5557181,9910368,2227251,5606,0,0,0,0,0,0,0.999562,0.999400,0.999951,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.325000,22,2025-09-23T21:13:30.294399-07:00,11798210,5817810,10380703,2333091,5865,0,0,0,0,0,0,5164,3487,502,0,0,0,0,0,0,0,0,11803374,5821297,10381205,2333091,5865,0,0,0,0,0,0,0.999562,0.999401,0.999952,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.325000,23,2025-09-23T21:13:32.298361-07:00,12333262,6081759,10851493,2438872,6123,0,0,0,0,0,0,5357,3650,522,0,0,0,0,0,0,0,0,12338619,6085409,10852015,2438872,6123,0,0,0,0,0,0,0.999566,0.999400,0.999952,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.325000,24,2025-09-23T21:13:34.303187-07:00,12868229,6345677,11322281,2544690,6383,0,0,0,0,0,0,5567,3790,545,0,0,0,0,0,0,0,0,12873796,6349467,11322826,2544690,6383,0,0,0,0,0,0,0.999568,0.999403,0.999952,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.325000,25,2025-09-23T21:13:36.304071-07:00,13403369,6609542,11793037,2650516,6643,0,0,0,0,0,0,5813,3944,570,0,0,0,0,0,0,0,0,13409182,6613486,11793607,2650516,6643,0,0,0,0,0,0,0.999566,0.999404,0.999952,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.325000,26,2025-09-23T21:13:38.306179-07:00,13938507,6873328,12263791,2756404,6907,0,0,0,0,0,0,6042,4106,589,0,0,0,0,0,0,0,0,13944549,6877434,12264380,2756404,6907,0,0,0,0,0,0,0.999567,0.999403,0.999952,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.325000,27,2025-09-23T21:13:40.309297-07:00,14473584,7137187,12734513,2862246,7171,0,0,0,0,0,0,6260,4261,612,0,0,0,0,0,0,0,0,14479844,7141448,12735125,2862246,7171,0,0,0,0,0,0,0.999568,0.999403,0.999952,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.325000,28,2025-09-23T21:13:42.309905-07:00,15008821,7400954,13205242,2968035,7435,0,0,0,0,0,0,6487,4414,636,0,0,0,0,0,0,0,0,15015308,7405368,13205878,2968035,7435,0,0,0,0,0,0,0.999568,0.999404,0.999952,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.325000,29,2025-09-23T21:13:44.312472-07:00,15543997,7664765,13676017,3073780,7704,0,0,0,0,0,0,6737,4588,657,0,0,0,0,0,0,0,0,15550734,7669353,13676674,3073780,7704,0,0,0,0,0,0,0.999567,0.999402,0.999952,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.325000,30,2025-09-23T21:13:46.315451-07:00,16079082,7928560,14146813,3179490,7968,0,0,0,0,0,0,6940,4753,675,0,0,0,0,0,0,0,0,16086022,7933313,14147488,3179490,7968,0,0,0,0,0,0,0.999569,0.999401,0.999952,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.325000,31,2025-09-23T21:13:48.317409-07:00,16614089,8192544,14617625,3285317,8231,0,0,0,0,0,0,7206,4911,696,0,0,0,0,0,0,0,0,16621295,8197455,14618321,3285317,8231,0,0,0,0,0,0,0.999566,0.999401,0.999952,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.325000,32,2025-09-23T21:13:50.317892-07:00,17149045,8456387,15088381,3391090,8494,0,0,0,0,0,0,7414,5068,716,0,0,0,0,0,0,0,0,17156459,8461455,15089097,3391090,8494,0,0,0,0,0,0,0.999568,0.999401,0.999953,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.325000,33,2025-09-23T21:13:52.321016-07:00,17683945,8720361,15559146,3496951,8761,0,0,0,0,0,0,7635,5225,737,0,0,0,0,0,0,0,0,17691580,8725586,15559883,3496951,8761,0,0,0,0,0,0,0.999568,0.999401,0.999953,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.325000,34,2025-09-23T21:13:54.323166-07:00,18215930,8984138,16029967,3602726,9025,0,0,0,0,0,0,7867,5365,769,0,0,0,0,0,0,0,0,18223797,8989503,16030736,3602726,9025,0,0,0,0,0,0,0.999568,0.999403,0.999952,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.325000,35,2025-09-23T21:13:56.32375-07:00,18751145,9247808,16500785,3708531,9294,0,0,0,0,0,0,8120,5528,790,0,0,0,0,0,0,0,0,18759265,9253336,16501575,3708531,9294,0,0,0,0,0,0,0.999567,0.999403,0.999952,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
