noise_relative,accept_counts_1,accept_counts_2,accept_counts_4,accept_counts_8,accept_counts_12,accept_counts_16,accept_counts_20,accept_counts_50,accept_counts_100,accept_counts_200,reject_counts_1,reject_counts_2,reject_counts_4,reject_counts_8,reject_counts_12,reject_counts_16,reject_counts_20,reject_counts_50,reject_counts_100,reject_counts_200,totals_1,totals_2,totals_4,totals_8,totals_12,totals_16,totals_20,totals_50,totals_100,totals_200,acceptance_rates_1,acceptance_rates_2,acceptance_rates_4,acceptance_rates_8,acceptance_rates_12,acceptance_rates_16,acceptance_rates_20,acceptance_rates_50,acceptance_rates_100,acceptance_rates_200
0,2661416,1407252,2324896,369554,680,0,0,0,0,0,227,11771,15864,6795,24,0,0,0,0,0,2661643,1419023,2340760,376349,704,0,0,0,0,0,0.999914714332463,0.991704856087604,0.9932227139903279,0.981944950033081,0.9659090909090909,0,0,0,0,0
0.005,2628601,1362003,2337598,454729,1300,0,0,0,0,0,212,589,18165,5287,12,0,0,0,0,0,2628813,1362592,2355763,460016,1312,0,0,0,0,0,0.999919355237516,0.999567735609779,0.9922891224626585,0.9885069214983827,0.9908536585365854,0,0,0,0,0
0.01,2638132,1361703,2337167,506545,1310,0,0,0,0,0,206,608,16758,6195,5,0,0,0,0,0,2638338,1362311,2353925,512740,1315,0,0,0,0,0,0.999921920542402,0.9995536995590582,0.9928808267043342,0.9879178531029371,0.9961977186311787,0,0,0,0,0
0.015,2637524,1361639,2339715,443121,1290,0,0,0,0,0,212,499,16935,8360,5,0,0,0,0,0,2637736,1362138,2356650,451481,1295,0,0,0,0,0,0.9999196280446565,0.9996336641368202,0.9928139520081471,0.9814831631895916,0.9961389961389961,0,0,0,0,0
0.02,2559408,1332510,2290797,496119,1262,0,0,0,0,0,234,394,13884,6743,7,0,0,0,0,0,2559642,1332904,2304681,502862,1269,0,0,0,0,0,0.9999085809656194,0.9997044048183515,0.9939757389417451,0.9865907545211211,0.9944838455476753,0,0,0,0,0
0.025,2637632,1361671,2339892,506233,1302,0,0,0,0,0,201,371,13955,6573,7,0,0,0,0,0,2637833,1362042,2353847,512806,1309,0,0,0,0,0,0.9999238010897581,0.9997276148606283,0.9940714073599516,0.9871822872587295,0.9946524064171123,0,0,0,0,0
0.030000000000000002,2637952,1361643,2340377,460322,1295,0,0,0,0,0,218,385,15546,8384,5,0,0,0,0,0,2638170,1362028,2355923,468706,1300,0,0,0,0,0,0.9999173669627052,0.9997173332706817,0.9934013123518892,0.9821124542890426,0.9961538461538462,0,0,0,0,0
0.035,2634239,1362510,2340962,506871,1282,0,0,0,0,0,210,316,13467,6621,8,0,0,0,0,0,2634449,1362826,2354429,513492,1290,0,0,0,0,0,0.9999202869366611,0.9997681288733852,0.9942801418093304,0.9871059334906873,0.993798449612403,0,0,0,0,0
0.04,2637179,1362448,2340966,507258,1293,0,0,0,0,0,240,274,13228,6424,8,0,0,0,0,0,2637419,1362722,2354194,513682,1301,0,0,0,0,0,0.9999090019447042,0.9997989318437657,0.9943810917876776,0.9874942084791758,0.9938508839354343,0,0,0,0,0
0.045,2637889,1363532,2341112,507274,1272,0,0,0,0,0,308,278,13154,6548,13,0,0,0,0,0,2638197,1363810,2354266,513822,1285,0,0,0,0,0,0.9998832536008494,0.9997961592890505,0.9944126959315558,0.9872562871967335,0.9898832684824903,0,0,0,0,0
0.049999999999999996,2572617,1334544,2294746,497354,1283,0,0,0,0,0,301,295,12408,6411,11,0,0,0,0,0,2572918,1334839,2307154,503765,1294,0,0,0,0,0,0.9998830122063742,0.9997789995647415,0.9946219454791487,0.9872738280745983,0.991499227202473,0,0,0,0,0
0.05499999999999999,2611908,1350106,2318848,502552,1275,0,0,0,0,0,317,276,12171,6448,11,0,0,0,0,0,2612225,1350382,2331019,509000,1286,0,0,0,0,0,0.9998786475131354,0.9997956133893965,0.9947786783376712,0.9873320235756385,0.9914463452566097,0,0,0,0,0
0.05999999999999999,2597748,1347525,2311713,502065,1282,0,0,0,0,0,300,299,11525,6416,14,0,0,0,0,0,2598048,1347824,2323238,508481,1296,0,0,0,0,0,0.9998845286923105,0.9997781609468298,0.9950392512519165,0.9873820260737373,0.9891975308641975,0,0,0,0,0
0.06499999999999999,2662711,1377278,2366337,512807,1309,0,0,0,0,0,308,290,11364,6404,22,0,0,0,0,0,2663019,1377568,2377701,519211,1331,0,0,0,0,0,0.9998843417940315,0.9997894840762852,0.9952205933378503,0.9876659007609623,0.9834710743801653,0,0,0,0,0
0.06999999999999999,2624370,1360200,2321151,503856,1291,0,0,0,0,0,317,297,10919,6361,30,0,0,0,0,0,2624687,1360497,2332070,510217,1321,0,0,0,0,0,0.9998792236941014,0.9997816974238091,0.9953178935452195,0.9875327556706264,0.9772899318697956,0,0,0,0,0
0.075,2637700,1363600,2344105,508365,1298,0,0,0,0,0,302,303,10110,5914,26,0,0,0,0,0,2638002,1363903,2354215,514279,1324,0,0,0,0,0,0.9998855194196213,0.9997778434390129,0.9957055748943916,0.9885004054219597,0.9803625377643505,0,0,0,0,0
0.08,2637611,1363565,2345224,508291,1311,0,0,0,0,0,310,282,8917,5914,30,0,0,0,0,0,2637921,1363847,2354141,514205,1341,0,0,0,0,0,0.9998824832131061,0.9997932319387732,0.9962122064906053,0.9884987504983421,0.9776286353467561,0,0,0,0,0
0.085,2611230,1350389,2323439,503115,1281,0,0,0,0,0,302,306,7447,5849,27,0,0,0,0,0,2611532,1350695,2330886,508964,1308,0,0,0,0,0,0.9998843590658664,0.9997734499646478,0.9968050775542004,0.9885080280727124,0.9793577981651376,0,0,0,0,0
0.09000000000000001,2627876,1363952,2350383,508432,1299,0,0,0,0,0,320,333,3889,5771,30,0,0,0,0,0,2628196,1364285,2354272,514203,1329,0,0,0,0,0,0.9998782434795579,0.9997559161025739,0.9983481093093746,0.988776806047417,0.9774266365688488,0,0,0,0,0
0.09500000000000001,2628538,1363886,2353502,508293,1300,0,0,0,0,0,314,347,632,5814,31,0,0,0,0,0,2628852,1364233,2354134,514107,1331,0,0,0,0,0,0.9998805562275853,0.9997456446222895,0.9997315360977752,0.9886910701468761,0.976709241172051,0,0,0,0,0
0.10000000000000002,2581153,1336457,2306802,498335,1268,0,0,0,0,0,321,496,316,5721,22,0,0,0,0,0,2581474,1336953,2307118,504056,1290,0,0,0,0,0,0.9998756524373285,0.9996290071528319,0.9998630325800414,0.9886500706270732,0.9829457364341085,0,0,0,0,0
0.10500000000000001,2597006,1399281,2300257,233017,227,0,0,0,0,0,6697,9568,45607,149124,762,0,0,0,0,0,2603703,1408849,2345864,382141,989,0,0,0,0,0,0.9974278940416783,0.993208640528545,0.9805585490036933,0.6097670755035445,0.2295247724974722,0,0,0,0,0
0.11000000000000001,2610178,1376127,2325336,339000,100,0,0,0,0,0,1921,197,19821,165163,1168,0,0,0,0,0,2612099,1376324,2345157,504163,1268,0,0,0,0,0,0.9992645761129269,0.999856865098625,0.9915481138363018,0.6724015844082172,0.07886435331230283,0,0,0,0,0
0.11500000000000002,2626264,1379045,2350273,342811,100,0,0,0,0,0,1945,248,14732,164210,1157,0,0,0,0,0,2628209,1379293,2365005,507021,1257,0,0,0,0,0,0.9992599523097287,0.9998201977389866,0.9937708376937893,0.6761278132463941,0.07955449482895784,0,0,0,0,0
0.12000000000000002,2627007,1378144,2357837,344570,100,0,0,0,0,0,1938,299,7234,163176,1154,0,0,0,0,0,2628945,1378443,2365071,507746,1254,0,0,0,0,0,0.9992628221586987,0.9997830886006893,0.9969413180407691,0.6786267149322693,0.07974481658692185,0,0,0,0,0
0.12500000000000003,2653130,1391894,2385254,349540,101,0,0,0,0,0,2022,333,3532,163519,1184,0,0,0,0,0,2655152,1392227,2388786,513059,1285,0,0,0,0,0,0.9992384616775235,0.9997608148671158,0.9985214246901983,0.6812861678676332,0.07859922178988327,0,0,0,0,0
0.13000000000000003,2613553,1375591,2347897,346405,200,0,0,0,0,0,2156,423,1586,160383,1069,0,0,0,0,0,2615709,1376014,2349483,506788,1269,0,0,0,0,0,0.9991757492901542,0.999692590337017,0.9993249578737109,0.6835303914062685,0.15760441292356187,0,0,0,0,0
0.13500000000000004,2626614,1378220,2363967,350166,200,0,0,0,0,0,2238,463,1154,157828,1062,0,0,0,0,0,2628852,1378683,2365121,507994,1262,0,0,0,0,0,0.9991486778259103,0.9996641722571469,0.9995120757035264,0.6893112910782411,0.15847860538827258,0,0,0,0,0
0.14000000000000004,2626395,1377723,2363953,352860,205,0,0,0,0,0,2463,544,865,155530,1058,0,0,0,0,0,2628858,1378267,2364818,508390,1263,0,0,0,0,0,0.9990630912738535,0.9996053014401418,0.9996342213227403,0.6940734475501091,0.1623119556611243,0,0,0,0,0
0.14500000000000005,2626222,1377670,2363843,357406,209,0,0,0,0,0,2595,417,845,151505,1063,0,0,0,0,0,2628817,1378087,2364688,508911,1272,0,0,0,0,0,0.9990128639612419,0.9996974066223685,0.999642658989262,0.7022956862791333,0.16430817610062892,0,0,0,0,0
0.15000000000000005,2626141,1377576,2363998,360406,606,0,0,0,0,0,2633,494,703,148505,653,0,0,0,0,0,2628774,1378070,2364701,508911,1259,0,0,0,0,0,0.9989983924064982,0.9996415276437336,0.9997027108289801,0.7081906266518114,0.4813343923749007,0,0,0,0,0
0.15500000000000005,2626765,1376922,2364009,366269,805,0,0,0,0,0,2647,521,746,142706,458,0,0,0,0,0,2629412,1377443,2364755,508975,1263,0,0,0,0,0,0.9989933110520527,0.999621762933203,0.9996845339157756,0.7196208065229137,0.6373713380839272,0,0,0,0,0
0.16000000000000006,2626780,1377007,2364147,371956,803,0,0,0,0,0,2628,482,596,137056,456,0,0,0,0,0,2629408,1377489,2364743,509012,1259,0,0,0,0,0,0.999000535481751,0.9996500879498856,0.99974796415509,0.7307411220167698,0.6378077839555203,0,0,0,0,0
0.16500000000000006,2626624,1376688,2363691,375063,807,0,0,0,0,0,2629,479,677,134227,461,0,0,0,0,0,2629253,1377167,2364368,509290,1268,0,0,0,0,0,0.9990000962250495,0.9996521845208315,0.9997136655546006,0.7364428910836655,0.636435331230284,0,0,0,0,0
0.17000000000000007,2652812,1390446,2387458,380774,816,0,0,0,0,0,2692,452,603,133738,477,0,0,0,0,0,2655504,1390898,2388061,514512,1293,0,0,0,0,0,0.9989862564695817,0.9996750300884752,0.9997474938873002,0.7400682588549927,0.6310904872389791,0,0,0,0,0
0.17500000000000007,2616259,1376376,2363745,378875,804,0,0,0,0,0,2892,498,601,130809,450,0,0,0,0,0,2619151,1376874,2364346,509684,1254,0,0,0,0,0,0.9988958254029645,0.999638311130866,0.999745807085765,0.7433527440531781,0.6411483253588517,0,0,0,0,0
0.18000000000000008,2626325,1376873,2363839,381543,810,0,0,0,0,0,3017,566,634,127554,466,0,0,0,0,0,2629342,1377439,2364473,509097,1276,0,0,0,0,0,0.9988525646340415,0.9995890925115377,0.9997318641405506,0.7494504976458317,0.6347962382445141,0,0,0,0,0
0.18500000000000008,2626786,1375858,2363921,384736,803,0,0,0,0,0,3067,484,647,124889,456,0,0,0,0,0,2629853,1376342,2364568,509625,1259,0,0,0,0,0,0.99883377511975,0.9996483432170202,0.9997263770802954,0.7549394162374294,0.6378077839555203,0,0,0,0,0
0.19000000000000009,2626431,1375798,2363443,388848,802,0,0,0,0,0,3070,546,708,120695,463,0,0,0,0,0,2629501,1376344,2364151,509543,1265,0,0,0,0,0,0.9988324781013584,0.9996032968502061,0.9997005267430041,0.7631308839489503,0.6339920948616601,0,0,0,0,0
0.1950000000000001,2626966,1376089,2364012,394373,813,0,0,0,0,0,3149,560,612,115399,463,0,0,0,0,0,2630115,1376649,2364624,509772,1276,0,0,0,0,0,0.9988027139497703,0.9995932151187412,0.9997411850679009,0.7736262485974121,0.6371473354231975,0,0,0,0,0
0.2000000000000001,2626918,1378859,2364538,395379,823,0,0,0,0,0,3194,628,675,113881,473,0,0,0,0,0,2630112,1379487,2365213,509260,1296,0,0,0,0,0,0.9987856030465623,0.99954475830508,0.9997146134407345,0.7763794525389781,0.6350308641975309,0,0,0,0,0
0.2050000000000001,2626723,1378302,2364143,397014,819,0,0,0,0,0,3215,564,607,112833,470,0,0,0,0,0,2629938,1378866,2364750,509847,1289,0,0,0,0,0,0.9987775377214215,0.9995909682304154,0.9997433132466435,0.7786924312587894,0.6353762606671839,0,0,0,0,0
0.2100000000000001,2626602,1378723,2364258,398085,820,0,0,0,0,0,3194,593,619,111533,470,0,0,0,0,0,2629796,1379316,2364877,509618,1290,0,0,0,0,0,0.9987854571229099,0.9995700767626853,0.9997382527717086,0.7811439156387726,0.6356589147286822,0,0,0,0,0
0.2150000000000001,2653188,1392393,2387806,402628,826,0,0,0,0,0,3207,393,578,112383,463,0,0,0,0,0,2656395,1392786,2388384,515011,1289,0,0,0,0,0,0.9987927247265561,0.9997178317415597,0.9997579953642295,0.7817852434219852,0.6408068269976727,0,0,0,0,0
0.2200000000000001,2626701,1378524,2364306,398727,818,0,0,0,0,0,3122,535,442,110736,465,0,0,0,0,0,2629823,1379059,2364748,509463,1283,0,0,0,0,0,0.9988128478608637,0.999612054306596,0.9998130879061955,0.7826417227551363,0.6375681995323461,0,0,0,0,0
0.22500000000000012,2626494,1379015,2364396,399064,812,0,0,0,0,0,3135,452,421,110439,464,0,0,0,0,0,2629629,1379467,2364817,509503,1276,0,0,0,0,0,0.9988078166159561,0.9996723372143009,0.9998219735396016,0.7832417080959287,0.6363636363636364,0,0,0,0,0
0.23000000000000012,2626628,1378591,2364463,399292,910,0,0,0,0,0,3139,466,380,110135,364,0,0,0,0,0,2629767,1379057,2364843,509427,1274,0,0,0,0,0,0.9988063581298268,0.9996620879340012,0.9998393128000463,0.7838061194243728,0.7142857142857143,0,0,0,0,0
0.23500000000000013,2626449,1377966,2364201,400640,914,0,0,0,0,0,3362,432,440,109092,362,0,0,0,0,0,2629811,1378398,2364641,509732,1276,0,0,0,0,0,0.9987215811326365,0.9996865926967392,0.9998139252427747,0.785981653103984,0.7163009404388715,0,0,0,0,0
0.24000000000000013,2621826,1378077,2364468,401831,918,0,0,0,0,0,3459,432,546,107666,365,0,0,0,0,0,2625285,1378509,2365014,509497,1283,0,0,0,0,0,0.998682428764877,0.9996866179328535,0.9997691345590344,0.7886817783029144,0.7155105222135619,0,0,0,0,0
0.24500000000000013,2626991,1377560,2364166,404594,1069,0,0,0,0,0,3556,405,607,105431,203,0,0,0,0,0,2630547,1377965,2364773,510025,1272,0,0,0,0,0,0.9986481899011879,0.9997060883259009,0.9997433157432024,0.7932826822214597,0.8404088050314465,0,0,0,0,0
0.2500000000000001,2574642,1350218,2316990,401411,1055,0,0,0,0,0,3465,425,619,98080,196,0,0,0,0,0,2578107,1350643,2317609,499491,1251,0,0,0,0,0,0.9986559906163709,0.9996853350589312,0.9997329143958278,0.8036401056275289,0.8433253397282174,0,0,0,0,0
0.2550000000000001,2600647,1363242,2340548,409123,1061,0,0,0,0,0,3502,515,452,95494,198,0,0,0,0,0,2604149,1363757,2341000,504617,1259,0,0,0,0,0,0.998655222877032,0.9996223667412889,0.999806920119607,0.8107594472639645,0.8427323272438443,0,0,0,0,0
0.2600000000000001,2627173,1377398,2364329,417980,1272,0,0,0,0,0,3539,490,428,91618,0,0,0,0,0,0,2630712,1377888,2364757,509598,1272,0,0,0,0,0,0.9986547368164969,0.9996443832880466,0.9998190088875939,0.8202151499809653,1,0,0,0,0,0
0.2650000000000001,2615466,1377124,2364212,427035,1277,0,0,0,0,0,3524,519,437,82566,0,0,0,0,0,0,2618990,1377643,2364649,509601,1277,0,0,0,0,0,0.9986544431250215,0.9996232695988728,0.9998151945595308,0.8379791248447315,1,0,0,0,0,0
0.27000000000000013,2652976,1391030,2387795,431103,1279,0,0,0,0,0,3579,479,472,83368,0,0,0,0,0,0,2656555,1391509,2388267,514471,1279,0,0,0,0,0,0.9986527664588161,0.9996557693841721,0.9998023671557661,0.8379539371509764,1,0,0,0,0,0
0.27500000000000013,2627856,1376829,2363912,427003,1280,0,0,0,0,0,3524,484,477,82554,0,0,0,0,0,0,2631380,1377313,2364389,509557,1280,0,0,0,0,0,0.9986607787548739,0.9996485911336058,0.9997982565474632,0.8379886842885095,1,0,0,0,0,0
0.28000000000000014,2626920,1377274,2364038,426258,1271,0,0,0,0,0,3545,635,464,82547,0,0,0,0,0,0,2630465,1377909,2364502,508805,1271,0,0,0,0,0,0.9986523295310905,0.9995391567948246,0.9998037641752894,0.8377629936812728,1,0,0,0,0,0
0.28500000000000014,2625559,1377248,2363947,426445,1270,0,0,0,0,0,3559,692,466,82546,0,0,0,0,0,0,2629118,1377940,2364413,508991,1270,0,0,0,0,0,0.9986463140870817,0.9994978010653585,0.999802910912772,0.8378242444365421,1,0,0,0,0,0
0.29000000000000015,2627413,1376263,2363897,426827,1284,0,0,0,0,0,3589,732,459,82526,0,0,0,0,0,0,2631002,1376995,2364356,509353,1284,0,0,0,0,0,0.9986358809305352,0.9994684076558012,0.9998058667984009,0.8379787691443852,1,0,0,0,0,0
0.29500000000000015,2627360,1376566,2363941,427008,1277,0,0,0,0,0,3667,659,439,82533,0,0,0,0,0,0,2631027,1377225,2364380,509541,1277,0,0,0,0,0,0.9986062476743872,0.9995215015701864,0.9998143276461483,0.8380248105648025,1,0,0,0,0,0
0.30000000000000016,2627224,1376650,2363820,426574,1282,0,0,0,0,0,3787,671,456,82515,0,0,0,0,0,0,2631011,1377321,2364276,509089,1282,0,0,0,0,0,0.9985606293550274,0.9995128223558633,0.9998071291169052,0.8379163564720511,1,0,0,0,0,0
0.30500000000000016,2627649,1375935,2363669,431857,1267,0,0,0,0,0,3783,719,435,77421,0,0,0,0,0,0,2631432,1376654,2364104,509278,1267,0,0,0,0,0,0.9985623797232838,0.9994777191654548,0.9998159979425609,0.8479789034672615,1,0,0,0,0,0
0.31000000000000016,2627617,1376694,2363936,509283,1273,0,0,0,0,0,3770,690,457,0,0,0,0,0,0,0,2631387,1377384,2364393,509283,1273,0,0,0,0,0,0.9985672954985336,0.999499050373752,0.9998067157194257,1,1,0,0,0,0,0
0.31500000000000017,2627773,1378963,2364456,509059,1298,0,0,0,0,0,3798,654,448,0,0,0,0,0,0,0,2631571,1379617,2364904,509059,1298,0,0,0,0,0,0.998556755641402,0.9995259553919675,0.9998105631349095,1,1,0,0,0,0,0
0.3200000000000002,2654311,1392654,2387922,514371,1304,0,0,0,0,0,3805,568,452,0,0,0,0,0,0,0,2658116,1393222,2388374,514371,1304,0,0,0,0,0,0.9985685350075015,0.9995923119215746,0.9998107499076778,1,1,0,0,0,0,0
0.3250000000000002,2627723,1378388,2364434,509511,1287,0,0,0,0,0,3765,538,456,0,0,0,0,0,0,0,2631488,1378926,2364890,509511,1287,0,0,0,0,0,0.9985692505532991,0.9996098412822733,0.9998071791922669,1,1,0,0,0,0,0
0.3300000000000002,2627517,1378299,2364053,509924,1284,0,0,0,0,0,3760,417,453,0,0,0,0,0,0,0,2631277,1378716,2364506,509924,1284,0,0,0,0,0,0.9985710360406753,0.9996975446719991,0.9998084166417848,1,1,0,0,0,0,0
0.3350000000000002,2627683,1378330,2364194,509426,1290,0,0,0,0,0,3790,406,438,0,0,0,0,0,0,0,2631473,1378736,2364632,509426,1290,0,0,0,0,0,0.9985597420152136,0.9997055273816017,0.9998147703321278,1,1,0,0,0,0,0
0.3400000000000002,2627518,1378350,2364076,509400,1275,0,0,0,0,0,3762,461,444,0,0,0,0,0,0,0,2631280,1378811,2364520,509400,1275,0,0,0,0,0,0.9985702775835334,0.9996656539583743,0.9998122240454722,1,1,0,0,0,0,0
0.3450000000000002,2627684,1377536,2364068,509853,1288,0,0,0,0,0,3797,452,450,0,0,0,0,0,0,0,2631481,1377988,2364518,509853,1288,0,0,0,0,0,0.9985570862947519,0.99967198553253,0.9998096863715987,1,1,0,0,0,0,0
0.3500000000000002,2628125,1377441,2364043,509997,1285,0,0,0,0,0,3863,477,461,0,0,0,0,0,0,0,2631988,1377918,2364504,509997,1285,0,0,0,0,0,0.9985322881411314,0.9996538255542057,0.999805033106309,1,1,0,0,0,0,0
0.3550000000000002,2653442,1391670,2387269,514876,1299,0,0,0,0,0,3887,420,469,0,0,0,0,0,0,0,2657329,1392090,2387738,514876,1299,0,0,0,0,0,0.9985372530085661,0.9996982953688339,0.9998035797897424,1,1,0,0,0,0,0
0.3600000000000002,2628189,1377023,2364193,510228,1274,0,0,0,0,0,3891,324,451,0,0,0,0,0,0,0,2632080,1377347,2364644,510228,1274,0,0,0,0,0,0.9985217014680405,0.9997647651608491,0.9998092736158171,1,1,0,0,0,0,0
0.3650000000000002,2627963,1376784,2363712,509973,1281,0,0,0,0,0,3906,354,489,0,0,0,0,0,0,0,2631869,1377138,2364201,509973,1281,0,0,0,0,0,0.9985158835793119,0.9997429451514663,0.999793164794364,1,1,0,0,0,0,0
0.3700000000000002,2627756,1377295,2363802,510137,1281,0,0,0,0,0,3937,321,426,0,0,0,0,0,0,0,2631693,1377616,2364228,510137,1281,0,0,0,0,0,0.9985040048364304,0.9997669887690038,0.9998198143326278,1,1,0,0,0,0,0
0.3750000000000002,2575589,1349647,2316690,499583,1260,0,0,0,0,0,3811,401,451,0,0,0,0,0,0,0,2579400,1350048,2317141,499583,1260,0,0,0,0,0,0.9985225246181283,0.9997029735239044,0.9998053635924615,1,1,0,0,0,0,0
0.3800000000000002,2627995,1376988,2363692,509886,1288,0,0,0,0,0,3978,415,470,0,0,0,0,0,0,0,2631973,1377403,2364162,509886,1288,0,0,0,0,0,0.9984885863190845,0.9996987083663967,0.9998011980566476,1,1,0,0,0,0,0
0.38500000000000023,2627953,1377057,2363642,509728,1277,0,0,0,0,0,4069,447,462,0,0,0,0,0,0,0,2632022,1377504,2364104,509728,1277,0,0,0,0,0,0.9984540402777788,0.9996755000348456,0.9998045771252027,1,1,0,0,0,0,0
0.39000000000000024,2627945,1377002,2363372,509849,1277,0,0,0,0,0,4028,522,457,0,0,0,0,0,0,0,2631973,1377524,2363829,509849,1277,0,0,0,0,0,0.9984695891637186,0.9996210592338137,0.9998066696025812,1,1,0,0,0,0,0
0.39500000000000024,2628061,1377090,2363488,509462,1283,0,0,0,0,0,4164,438,466,0,0,0,0,0,0,0,2632225,1377528,2363954,509462,1283,0,0,0,0,0,0.9984180683642165,0.999682039130965,0.99980287264473,1,1,0,0,0,0,0
0.40000000000000024,2627878,1377105,2363479,509871,1279,0,0,0,0,0,4191,466,503,0,0,0,0,0,0,0,2632069,1377571,2363982,509871,1279,0,0,0,0,0,0.9984077165150306,0.9996617234247818,0.999787223422175,1,1,0,0,0,0,0
0.40500000000000025,2628133,1376197,2363415,509922,1294,0,0,0,0,0,4201,363,508,0,0,0,0,0,0,0,2632334,1376560,2363923,509922,1294,0,0,0,0,0,0.9984040779019684,0.9997362991805661,0.9997851029834728,1,1,0,0,0,0,0
0.41000000000000025,2654632,1390306,2387043,515130,1309,0,0,0,0,0,4194,414,498,0,0,0,0,0,0,0,2658826,1390720,2387541,515130,1309,0,0,0,0,0,0.9984226120851835,0.999702312471238,0.999791417194511,1,1,0,0,0,0,0
0.41500000000000026,2628546,1376734,2363529,509481,1289,0,0,0,0,0,4202,456,384,0,0,0,0,0,0,0,2632748,1377190,2363913,509481,1289,0,0,0,0,0,0.9984039490296831,0.9996688910026938,0.9998375574735618,1,1,0,0,0,0,0
0.42000000000000026,2628226,1376259,2363334,509673,1279,0,0,0,0,0,4176,466,418,0,0,0,0,0,0,0,2632402,1376725,2363752,509673,1279,0,0,0,0,0,0.9984136161574106,0.999661515553215,0.9998231624975886,1,1,0,0,0,0,0
0.42500000000000027,2628760,1376477,2363601,509795,1290,0,0,0,0,0,4199,478,313,0,0,0,0,0,0,0,2632959,1376955,2363914,509795,1290,0,0,0,0,0,0.9984052163364489,0.9996528572102937,0.9998675924758684,1,1,0,0,0,0,0
0.43000000000000027,2628658,1377424,2363530,509333,1285,0,0,0,0,0,4163,628,272,0,0,0,0,0,0,0,2632821,1378052,2363802,509333,1285,0,0,0,0,0,0.9984188062918063,0.9995442842505218,0.9998849311405947,1,1,0,0,0,0,0
0.4350000000000003,2629243,1378670,2364083,509139,1286,0,0,0,0,0,4144,702,318,0,0,0,0,0,0,0,2633387,1379372,2364401,509139,1286,0,0,0,0,0,0.9984263611842847,0.9994910727490481,0.9998655050475787,1,1,0,0,0,0,0
0.4400000000000003,2628884,1378541,2364193,509605,1285,0,0,0,0,0,4141,701,269,0,0,0,0,0,0,0,2633025,1379242,2364462,509605,1285,0,0,0,0,0,0.9984272842073281,0.9994917498162034,0.9998862320477132,1,1,0,0,0,0,0
0.4450000000000003,2629109,1377892,2363990,509617,1275,0,0,0,0,0,4173,675,197,0,0,0,0,0,0,0,2633282,1378567,2364187,509617,1275,0,0,0,0,0,0.9984152855637946,0.9995103611213674,0.9999166732580799,1,1,0,0,0,0,0
0.4500000000000003,2629125,1378105,2364008,509628,1282,0,0,0,0,0,4152,600,220,0,0,0,0,0,0,0,2633277,1378705,2364228,509628,1282,0,0,0,0,0,0.9984232574089243,0.9995648090055523,0.9999069463689627,1,1,0,0,0,0,0
0.4550000000000003,2628859,1378061,2363769,509738,1281,0,0,0,0,0,4151,433,208,0,0,0,0,0,0,0,2633010,1378494,2363977,509738,1281,0,0,0,0,0,0.9984234773130372,0.99968588909346,0.9999120126803264,1,1,0,0,0,0,0
0.4600000000000003,2648620,1391193,2387477,515164,1296,0,0,0,0,0,4218,435,216,0,0,0,0,0,0,0,2652838,1391628,2387693,515164,1296,0,0,0,0,0,0.9984100046817785,0.9996874164647449,0.9999095361087041,1,1,0,0,0,0,0
0.4650000000000003,2629445,1377437,2363798,510059,1281,0,0,0,0,0,4128,469,230,0,0,0,0,0,0,0,2633573,1377906,2364028,510059,1281,0,0,0,0,0,0.9984325477212896,0.9996596284507071,0.9999027084281573,1,1,0,0,0,0,0
0.4700000000000003,2629345,1377586,2363491,510106,1278,0,0,0,0,0,4142,521,233,0,0,0,0,0,0,0,2633487,1378107,2363724,510106,1278,0,0,0,0,0,0.9984271803885875,0.9996219451755197,0.9999014267317166,1,1,0,0,0,0,0
0.4750000000000003,2629698,1377159,2363614,509898,1287,0,0,0,0,0,4156,671,246,0,0,0,0,0,0,0,2633854,1377830,2363860,509898,1287,0,0,0,0,0,0.9984220841398195,0.9995130023297504,0.9998959329232696,1,1,0,0,0,0,0
0.4800000000000003,2629862,1377250,2363866,509811,1284,0,0,0,0,0,4153,674,236,0,0,0,0,0,0,0,2634015,1377924,2364102,509811,1284,0,0,0,0,0,0.9984233195331083,0.9995108583637414,0.999900173511972,1,1,0,0,0,0,0
0.4850000000000003,2629779,1377076,2363550,509908,1285,0,0,0,0,0,4154,630,237,0,0,0,0,0,0,0,2633933,1377706,2363787,509908,1285,0,0,0,0,0,0.9984228907872752,0.9995427181125727,0.9998997371590588,1,1,0,0,0,0,0
0.4900000000000003,2630326,1376728,2363670,509823,1280,0,0,0,0,0,4133,564,230,0,0,0,0,0,0,0,2634459,1377292,2363900,509823,1280,0,0,0,0,0,0.9984311769513209,0.9995905007797911,0.9999027031600322,1,1,0,0,0,0,0
0.49500000000000033,2630321,1376866,2363593,509983,1288,0,0,0,0,0,4173,537,250,0,0,0,0,0,0,0,2634494,1377403,2363843,509983,1288,0,0,0,0,0,0.9984160146122937,0.9996101358861568,0.9998942400150941,1,1,0,0,0,0,0
0.5000000000000003,2656608,1389752,2386989,515420,1301,0,0,0,0,0,4228,563,248,0,0,0,0,0,0,0,2660836,1390315,2387237,515420,1301,0,0,0,0,0,0.9984110257077099,0.9995950557967079,0.9998961142106964,1,1,0,0,0,0,0
